,cell_line_names,anchor_names_1,anchor_names_B,library_names,labels
986,C2BBe1,Afatinib,Trametinib,Vinorelbine,1
987,NCI-H508,Afatinib,Trametinib,5-Fluorouracil,0
988,SNU-C5,Afatinib,Trametinib,Navitoclax,0
989,GP5d,Afatinib,Trametinib,Navitoclax,0
990,CCK-81,Afatinib,Trametinib,AZD8055,0
991,DiFi,Afatinib,Trametinib,Trametinib,0
992,HCT-116,Afatinib,Trametinib,Trametinib,0
993,SK-CO-1,Afatinib,Trametinib,Taselisib,1
994,SW948,Afatinib,Trametinib,BMS-754807,0
995,GP5d,Afatinib,Trametinib,AZD7762,0
996,SNU-407,Afatinib,Trametinib,Trametinib,0
997,DiFi,Afatinib,Trametinib,AZD8055,0
998,T84,Afatinib,Trametinib,LGK974,0
999,SNU-407,Afatinib,Trametinib,Camptothecin,0
1000,SW1116,Afatinib,Trametinib,Linsitinib,1
1001,SW620,Afatinib,Trametinib,LGK974,0
1002,SNU-81,Afatinib,Trametinib,SCH772984,0
1003,NCI-H508,Afatinib,Trametinib,Camptothecin,0
1004,SW1463,Afatinib,Trametinib,Trametinib,0
1005,KM12,Afatinib,Trametinib,SCH772984,0
1006,SNU-407,Afatinib,Trametinib,Vinorelbine,0
1007,RCM-1,Afatinib,Trametinib,AZD7762,0
1008,NCI-H747,Afatinib,Trametinib,Sapitinib,0
1009,HT-115,Afatinib,Trametinib,AZD8055,0
1010,DiFi,Afatinib,Trametinib,AZD7762,0
1011,HCT-116,Afatinib,Trametinib,Vinorelbine,0
1012,SW837,Afatinib,Trametinib,Palbociclib,0
1013,C2BBe1,Afatinib,Trametinib,SCH772984,0
1014,HT55,Afatinib,Trametinib,Palbociclib,0
1015,HCC2998,Afatinib,Trametinib,AZD8055,0
1016,LoVo,Afatinib,Trametinib,Sapitinib,0
1017,HT55,Afatinib,Trametinib,MK-1775,0
1018,LS-180,Afatinib,Trametinib,MK-2206,1
1019,T84,Afatinib,Trametinib,Trametinib,0
1020,NCI-H508,Afatinib,Trametinib,SB505124,0
1021,SW620,Afatinib,Trametinib,Camptothecin,0
1022,HT-115,Afatinib,Trametinib,AZD7762,0
1023,CL-11,Afatinib,Trametinib,Afatinib,1
1024,CCK-81,Afatinib,Trametinib,Sapitinib,0
1025,HCC2998,Afatinib,Trametinib,Trametinib,0
1026,GP5d,Afatinib,Trametinib,Taselisib,0
1027,SW837,Afatinib,Trametinib,Trametinib,0
1028,NCI-H508,Afatinib,Trametinib,Dabrafenib,0
1029,SNU-1040,Afatinib,Trametinib,Taselisib,0
1030,RCM-1,Afatinib,Trametinib,Navitoclax,0
1031,DiFi,Afatinib,Trametinib,LGK974,0
1032,GP5d,Afatinib,Trametinib,LGK974,0
1033,SW948,Afatinib,Trametinib,SCH772984,0
1034,HCT-116,Afatinib,Trametinib,LGK974,0
1035,GP5d,Afatinib,Trametinib,Vinorelbine,0
1036,SW620,Afatinib,Trametinib,Palbociclib,0
1037,SW948,Afatinib,Trametinib,SB216763,0
1038,SNU-C5,Afatinib,Trametinib,Taselisib,0
1039,HT-115,Afatinib,Trametinib,Vinorelbine,0
1040,CaR-1,Afatinib,Trametinib,Palbociclib,0
1041,LoVo,Afatinib,Trametinib,Dabrafenib,0
1042,SNU-175,Afatinib,Trametinib,BMS-754807,0
1043,CCK-81,Afatinib,Trametinib,Oxaliplatin,0
1044,SNU-407,Afatinib,Trametinib,AZD7762,0
1045,MDST8,Afatinib,Trametinib,SCH772984,0
1046,HT-115,Afatinib,Trametinib,LGK974,0
1047,LS-411N,Afatinib,Trametinib,AZD7762,0
1048,SW1463,Afatinib,Trametinib,Sapitinib,0
1049,COLO-320-HSR,Afatinib,Trametinib,Vinorelbine,0
1050,CaR-1,Afatinib,Trametinib,Camptothecin,0
1051,DiFi,Afatinib,Trametinib,Vinorelbine,0
1052,LS-513,Afatinib,Trametinib,AZD8055,0
1053,SK-CO-1,Afatinib,Trametinib,Oxaliplatin,0
